Pop,Indiv,A1_AC1359,A2_AC1359,A1_AC1578,A2_AC1578,A1_APR_Cf29,A2_APR_Cf29,A1_NNG_012,A2_NNG_012,A1_ACH_A11,A2_ACH_A11,A1_ACH_A4,A2_ACH_A4,A1_ACH_B9,A2_ACH_B9,A1_NNG_028,A2_NNG_028,A1_ACH_A7,A2_ACH_A7,A1_ACH_C1,A2_ACH_C1,A1_ACH_D1,A2_ACH_D1,A1_ACH_A3,A2_ACH_A3,A1_ACH_A8,A2_ACH_A8,A1_NNG_004,A2_NNG_004,A1_NNG_007,A2_NNG_007,A1_APR_Cf39,A2_APR_Cf39
1,PRBI19,273,275,248,250,193,193,116,116,266,299,193,202,182,182,347,356,273,279,97,101,221,285,266,266,298,298,255,255,286,288,270,278
1,PRBI16,275,275,0,0,191,193,116,116,266,299,187,187,190,190,358,358,273,277,101,109,221,293,266,266,278,288,255,255,286,286,276,282
1,PRBI9,273,275,0,0,187,187,116,116,266,277,187,189,167,202,294,294,273,273,101,117,221,277,264,266,288,298,255,255,286,286,274,278
1,PRBI18,273,275,248,250,187,201,116,118,277,299,187,193,190,190,335,356,273,273,101,113,221,296,266,266,298,298,255,255,286,286,278,278
1,PRBI13,275,275,248,250,187,191,116,116,262,277,189,189,182,182,294,294,273,275,101,113,269,273,264,266,288,298,255,255,286,286,274,282
1,PRBI12,273,275,250,250,189,193,118,118,266,277,187,187,182,182,294,294,275,277,101,113,221,308,266,266,278,298,255,255,284,288,278,278
1,PRBI20,273,273,248,248,193,199,116,116,266,271,187,193,0,0,294,296,273,273,101,109,269,277,264,266,278,288,255,255,286,286,278,285
1,PRBI17,273,277,248,250,193,193,116,118,266,288,185,185,167,167,294,296,273,273,109,113,221,269,264,266,278,298,255,255,284,288,274,278
1,PRBI10,275,275,248,248,191,199,116,116,271,293,185,189,182,182,294,335,273,277,101,101,269,289,264,266,278,278,255,255,286,286,282,282
1,PRBI15,275,275,248,250,187,199,116,118,266,273,185,187,190,190,335,335,273,277,101,113,273,281,264,264,288,288,255,255,284,286,278,282
2,PRBI32,275,277,248,250,187,193,116,118,262,269,187,193,182,202,294,294,273,273,101,109,281,285,264,266,278,278,253,255,284,286,282,282
2,PRBI43,275,275,248,248,187,199,116,116,277,277,193,193,182,182,294,294,273,273,113,113,269,281,264,266,298,298,255,255,286,286,276,282
2,PRBI31,273,275,248,250,193,193,116,118,266,299,185,187,167,167,294,356,273,277,117,117,221,289,266,266,278,288,255,255,286,286,278,282
2,PRBI26,275,275,248,248,191,199,116,116,269,277,187,193,167,167,294,294,273,273,101,113,221,269,264,266,288,298,255,255,284,286,276,282
2,PRBI29,273,275,248,250,189,191,116,116,266,266,193,193,167,167,0,0,273,275,113,113,269,281,266,266,278,298,255,255,0,0,282,282
2,PRBI44,275,275,250,250,189,193,116,118,277,288,193,193,202,202,294,294,273,273,101,101,269,273,266,266,278,288,255,255,284,286,282,282
2,PRBI24,273,275,248,250,187,199,116,118,271,288,187,189,182,182,294,296,273,273,101,113,269,277,266,266,278,288,253,255,286,286,282,285
2,PRBI46,273,273,250,250,187,193,116,118,266,290,185,189,167,167,294,296,273,273,113,117,221,285,264,266,278,298,255,255,286,286,278,282
2,PRBI22,273,273,248,250,187,193,116,118,266,273,187,193,190,198,296,335,273,277,101,121,221,285,266,266,278,278,253,255,284,288,278,282
2,PRBI37,273,275,250,250,187,193,116,118,266,266,187,193,182,182,294,354,273,273,101,113,273,273,264,266,278,298,0,0,286,286,278,282
2,PRBI34,275,275,248,250,191,199,118,118,266,271,193,193,167,190,294,294,273,273,113,117,269,285,266,266,278,288,255,255,286,286,276,282
2,PRBI30,273,275,248,248,191,199,116,116,290,299,185,193,194,194,294,294,273,273,101,113,273,289,264,266,288,298,255,255,286,286,282,285
2,PRBI41,273,273,248,250,187,187,116,118,0,0,185,185,202,202,294,335,277,277,101,101,262,285,264,266,278,288,255,255,286,286,274,278
2,PRBI23,273,275,250,250,187,201,116,116,277,288,185,185,194,202,335,341,273,273,101,109,221,262,264,264,278,288,255,255,284,286,276,282
2,PRBI35,275,277,250,250,187,195,0,0,271,277,187,189,167,167,294,294,273,273,101,101,289,300,266,266,0,0,255,255,286,288,278,282
2,PRBI25,273,275,250,250,193,199,118,118,277,286,189,193,0,0,294,296,277,277,101,101,221,304,266,266,278,288,255,255,284,290,272,274
2,PRBI33,275,275,250,250,187,193,116,118,288,299,0,0,182,186,294,335,273,277,101,117,265,265,264,266,278,288,255,255,286,286,274,282
2,PRBI45,275,275,248,248,193,193,116,116,264,279,185,185,167,182,0,0,273,273,101,101,221,277,264,266,0,0,253,255,284,286,274,278
2,PRBI42,273,275,250,250,191,199,116,116,262,266,185,193,0,0,294,360,273,277,101,113,285,313,264,266,278,298,255,255,284,286,276,282
2,PRBI36,273,275,248,250,187,199,116,118,0,0,187,189,167,167,294,296,273,277,101,101,221,285,266,266,288,288,255,255,284,286,272,278
2,PRBI40,273,275,248,250,187,193,116,118,266,273,189,193,182,182,294,360,273,277,101,113,221,296,264,266,278,298,255,255,284,284,278,278
7,PRBI51,275,275,248,250,187,199,116,118,273,277,185,193,190,194,294,294,273,273,97,101,281,285,266,266,278,288,255,255,286,286,0,0
7,PRBI72,275,275,250,250,187,189,116,116,262,269,189,193,167,190,0,0,273,277,97,101,269,285,266,266,288,288,255,255,284,284,276,282
7,PRBI71,275,275,250,250,193,193,116,116,266,299,185,187,190,190,294,335,273,277,101,113,277,285,266,266,278,298,253,255,288,288,278,278
7,PRBI73,275,275,248,250,187,191,116,118,271,299,187,187,0,0,337,337,273,277,101,113,285,313,266,266,288,298,255,255,284,286,274,282
7,PRBI74,273,275,250,250,187,187,116,116,269,290,189,196,194,194,335,356,273,279,101,113,273,273,266,266,288,288,255,255,286,286,274,276
7,PRBI81,275,275,248,250,189,193,116,116,262,266,185,187,202,206,294,333,273,273,101,113,293,317,264,266,278,288,255,255,286,286,274,274
7,PRBI75,273,275,250,250,185,193,116,116,0,0,193,193,171,171,300,300,275,279,101,117,265,304,264,266,288,288,255,255,286,288,278,282
7,PRBI79,275,275,248,250,187,187,118,118,288,299,187,187,167,167,294,296,273,273,101,113,0,0,264,264,0,0,0,0,286,286,282,282
7,PRBI77,273,275,248,250,187,193,118,118,266,299,189,189,167,167,294,296,273,273,97,101,221,269,266,266,278,288,255,255,286,288,278,285
7,PRBI76,273,275,248,248,187,193,116,118,262,266,185,187,171,171,294,335,273,277,0,0,0,0,266,266,288,298,0,0,0,0,276,276
7,PRBI82,275,275,248,250,185,187,116,116,266,266,187,202,194,194,294,294,273,277,0,0,262,273,266,266,0,0,255,255,286,286,274,276
7,PRBI83,275,275,248,250,187,187,116,118,266,273,187,187,167,194,294,294,273,273,101,101,221,289,264,266,278,278,253,255,286,288,278,285
7,PRBI80,275,275,248,250,187,193,116,116,266,266,187,193,182,182,294,335,273,273,101,101,0,0,264,264,278,298,255,255,286,286,274,282
7,PRBI78,273,275,248,248,187,201,118,118,266,269,187,202,167,190,0,0,273,277,101,117,221,289,264,266,278,288,255,255,284,284,274,282
7,PRBI85,275,275,248,248,193,199,116,116,262,266,189,189,190,202,294,294,273,273,0,0,0,0,266,266,288,288,0,0,286,288,274,285
7,PRBI84,275,275,0,0,187,199,116,118,277,299,185,187,167,167,294,356,273,277,109,113,269,273,264,266,278,278,255,255,284,288,276,282
9,PRBI87,273,275,250,250,187,187,116,116,266,290,189,193,190,202,294,294,273,273,109,113,0,0,264,266,278,288,255,255,284,286,282,282
9,PRBI86,0,0,0,0,0,0,0,0,266,271,185,185,190,190,0,0,273,273,97,101,221,304,264,266,0,0,253,255,284,284,0,0
9,PRBI99,277,277,248,250,187,187,116,118,288,290,187,193,182,186,294,356,275,277,0,0,0,0,266,266,288,298,0,0,286,290,276,282
9,PRBI98,273,275,248,250,187,199,116,116,266,290,185,187,171,194,358,364,273,275,101,113,285,289,266,266,288,298,255,255,286,286,278,278
9,PRBI110,275,275,248,250,187,193,116,118,266,277,187,187,171,171,294,294,273,273,109,113,221,277,266,266,278,288,255,255,0,0,0,0
9,PRBI109,245,245,252,254,219,231,112,114,0,0,172,172,167,167,0,0,0,0,0,0,0,0,264,264,0,0,251,251,286,286,0,0
9,PRBI121,275,275,250,250,187,193,116,118,266,266,185,193,167,171,294,347,273,277,0,0,281,285,264,264,288,288,253,255,286,290,274,278
9,PRBI119,275,275,248,248,187,189,116,118,271,271,185,185,194,194,335,347,273,273,97,101,269,269,266,266,278,288,255,255,284,284,278,282
9,PRBI113,0,0,0,0,0,0,0,0,277,290,185,193,167,190,294,294,273,273,101,113,281,313,264,264,278,288,253,255,284,286,0,0
9,PRBI120,275,277,248,248,193,193,116,118,266,271,187,187,190,202,294,335,273,277,101,109,281,289,264,266,278,298,255,255,284,286,278,282
9,PRBI112,275,275,0,0,187,199,118,118,262,271,185,202,167,167,335,362,275,277,113,113,221,273,264,266,288,298,255,255,284,286,0,0
9,PRBI118,273,273,248,248,187,191,116,118,0,0,185,189,182,182,300,300,273,273,0,0,221,221,264,266,278,288,253,255,286,286,0,0
9,PRBI115,273,273,250,250,185,187,116,118,277,288,187,189,167,190,296,335,273,273,113,113,269,269,266,266,278,288,255,255,284,284,278,282
9,PRBI116,275,275,248,250,193,193,116,118,273,277,189,193,182,182,294,345,277,277,113,121,221,273,264,266,278,278,255,255,286,286,278,282
9,PRBI117,273,273,248,250,187,187,116,116,262,266,185,187,182,182,294,294,273,273,101,109,221,281,264,266,278,288,255,255,286,286,274,278
9,PRBI114,275,275,250,250,187,187,116,116,262,288,185,187,190,202,363,363,273,275,109,113,269,317,264,264,278,288,253,255,284,284,274,278
9,PRBI123,273,275,248,250,191,193,116,118,266,277,187,189,190,194,0,0,273,273,101,109,221,277,266,266,278,288,253,253,284,286,274,285
9,PRBI122,275,275,250,250,185,193,116,118,266,299,185,193,167,167,335,335,273,277,101,113,285,289,266,266,278,298,255,255,284,284,274,282
8,PRBI138,273,275,0,0,193,199,116,118,266,271,187,189,167,167,294,294,273,277,101,101,281,281,264,266,288,298,255,255,286,286,0,0
8,PRBI137,273,275,248,250,187,187,116,116,266,271,0,0,182,182,294,294,273,273,101,113,293,317,264,266,278,288,0,0,290,290,282,282
8,PRBI146,0,0,0,0,0,0,120,120,266,299,187,187,202,202,294,294,275,277,101,113,269,269,266,266,278,278,253,253,284,286,0,0
8,PRBI148,275,275,250,250,187,191,116,118,266,299,185,193,194,194,354,364,273,279,113,121,269,296,266,266,278,288,253,255,286,286,274,282
8,PRBI147,273,275,248,248,187,195,116,118,266,279,189,193,194,194,298,300,273,273,101,113,285,329,264,266,278,298,255,255,284,286,278,282
8,PRBI151,275,275,248,250,187,193,116,118,266,271,187,193,167,167,0,0,273,273,109,113,269,273,264,266,278,298,255,255,284,284,282,282
8,PRBI150,273,275,248,250,187,193,116,116,266,277,185,193,182,182,294,335,273,275,0,0,0,0,264,266,288,298,253,255,0,0,276,282
8,PRBI153,273,275,248,250,193,193,116,116,277,299,185,193,167,202,294,294,273,277,97,101,281,285,264,264,278,288,255,255,286,288,278,282
8,PRBI152,275,275,248,250,187,193,116,116,266,277,187,202,194,194,294,296,273,279,109,113,221,221,266,266,278,278,255,255,0,0,278,282
8,PRBI149,275,277,248,250,187,187,116,116,266,279,189,202,182,202,294,335,275,277,101,101,269,285,264,266,278,298,255,255,286,286,0,0
8,PRBI155,275,277,248,248,187,193,118,118,266,273,187,189,167,167,294,335,273,277,0,0,0,0,264,264,278,298,0,0,286,286,278,282
8,PRBI159,273,275,248,250,183,193,116,118,262,299,185,193,182,202,294,335,273,279,101,113,221,281,264,266,278,288,255,255,286,286,278,285
8,PRBI158,275,277,248,250,187,191,116,118,266,271,187,193,194,198,294,294,273,273,101,101,269,300,0,0,278,288,255,255,286,286,274,282
8,PRBI154,275,275,248,248,187,195,116,116,266,288,187,187,167,194,294,335,273,273,0,0,0,0,266,266,278,288,0,0,286,286,0,0
8,PRBI157,275,275,250,250,187,187,116,118,262,271,187,193,182,182,294,294,273,273,109,113,269,281,264,266,288,298,253,255,284,288,282,282
8,PRBI156,275,275,248,250,193,199,116,118,266,277,187,189,190,190,294,294,277,277,0,0,281,289,264,266,278,288,255,255,286,286,278,278
11,PRBI167,275,275,248,248,193,199,116,116,271,275,185,193,190,190,294,335,273,273,113,113,281,285,266,266,298,298,253,255,286,286,274,278
11,PRBI164,237,237,252,254,203,219,110,110,0,0,185,224,0,0,310,329,271,271,97,97,0,0,266,266,288,288,259,261,292,292,0,0
11,PRBI160,275,275,250,250,187,193,116,118,266,299,187,189,190,194,294,294,273,273,101,117,0,0,266,266,288,298,255,255,284,284,282,282
11,PRBI161,275,275,248,250,187,193,116,116,266,271,185,189,182,182,294,294,273,273,101,101,221,304,264,266,278,278,255,255,278,286,278,282
11,PRBI168,273,275,248,248,193,199,116,116,266,271,185,193,167,171,294,294,0,0,97,101,221,281,266,266,288,288,255,255,284,290,282,282
11,PRBI169,275,275,248,248,187,193,116,118,266,299,187,193,167,171,294,294,273,277,101,113,221,221,266,266,278,298,253,255,286,286,282,282
11,PRBI170,275,275,248,250,191,193,116,116,266,271,185,189,167,167,294,335,273,277,109,113,285,308,266,266,278,288,0,0,286,286,278,282
11,PRBI178,275,275,250,250,187,193,116,116,0,0,187,189,202,202,335,356,275,275,109,113,0,0,264,266,278,278,253,255,286,286,0,0
11,PRBI175,275,275,0,0,187,187,118,118,266,266,185,187,182,182,294,356,273,273,109,113,221,281,264,264,278,278,255,255,286,286,278,282
11,PRBI174,273,275,250,250,193,193,116,116,266,299,185,187,0,0,294,294,273,277,101,113,269,289,264,266,278,298,255,255,284,286,274,285
11,PRBI181,273,275,248,250,189,195,116,120,266,277,185,193,190,190,294,296,273,273,101,121,269,273,264,266,278,298,255,255,284,284,278,278
11,PRBI179,275,277,248,248,193,193,116,116,0,0,187,193,167,167,294,335,273,273,97,117,281,296,266,266,278,278,253,255,288,288,267,282
11,PRBI184,273,275,248,248,187,187,116,116,266,271,187,193,0,0,294,294,273,275,101,113,269,293,266,266,298,298,255,255,286,288,278,278
11,PRBI183,273,275,248,250,187,193,116,118,266,288,189,193,202,202,294,350,273,273,101,101,269,273,264,266,278,278,255,255,286,290,278,278
11,PRBI180,275,275,250,250,187,193,116,118,266,277,185,193,202,202,294,294,273,273,0,0,221,273,266,266,278,298,253,255,286,288,276,285
11,PRBI188,275,277,250,250,187,201,118,118,264,277,193,202,167,202,294,296,273,273,101,101,221,269,264,264,278,288,255,255,286,286,276,278
11,PRBI186,273,275,0,0,187,199,116,118,271,271,187,187,171,194,294,294,273,273,101,113,221,221,266,266,278,288,255,255,286,286,278,278
11,PRBI189,273,275,248,250,189,195,116,116,266,290,187,187,202,202,294,294,273,273,97,121,285,317,264,266,288,288,255,255,284,286,274,274
11,PRBI185,275,275,250,250,193,199,116,118,266,271,185,189,190,190,294,296,273,273,0,0,289,317,266,266,278,278,255,255,284,286,278,282
10,PRBI210,275,275,0,0,193,193,116,116,266,266,189,189,167,190,300,302,273,273,97,101,277,281,266,266,278,298,255,255,284,286,278,278
10,PRBI215,273,275,248,250,193,201,116,116,271,277,187,189,190,198,294,294,273,273,0,0,269,281,264,266,278,298,255,255,284,284,282,282
10,PRBI216,275,275,248,250,187,191,116,118,266,266,187,187,167,171,294,335,273,273,101,109,221,285,266,266,298,298,255,255,284,286,282,282
10,PRBI213,273,275,248,250,191,191,116,118,266,277,185,189,175,202,296,337,273,275,101,113,285,321,266,266,298,298,253,253,286,288,274,278
10,PRBI209,273,275,248,250,199,201,116,116,299,301,187,193,0,0,298,300,273,275,101,101,269,289,264,266,278,278,255,255,284,286,278,282
10,PRBI211,275,275,250,250,187,193,118,118,269,277,185,193,171,171,296,335,273,277,101,113,221,269,264,266,278,300,255,255,286,286,0,0
10,PRBI214,273,275,248,250,187,193,116,116,266,277,193,193,190,202,294,350,273,275,101,101,221,221,264,266,0,0,253,255,286,286,278,282
10,PRBI231,275,275,248,250,193,201,116,116,266,266,185,187,0,0,294,296,273,277,0,0,0,0,264,266,278,298,255,255,286,286,278,278
10,PRBI232,273,275,248,250,187,201,116,118,266,290,185,189,167,171,0,0,273,273,101,109,221,281,264,266,278,288,255,255,0,0,278,282
10,PRBI228,275,275,248,248,191,193,116,118,266,277,0,0,182,194,294,341,273,273,101,113,269,277,266,266,0,0,255,255,284,286,276,278
10,PRBI226,273,273,248,250,187,193,116,116,262,266,193,193,167,194,294,294,273,273,0,0,285,289,264,266,278,278,255,255,284,290,276,278
10,PRBI227,273,275,248,250,185,187,116,118,266,266,187,193,190,194,296,364,273,273,0,0,277,281,266,266,288,288,255,255,284,284,274,276
10,PRBI230,275,277,248,250,187,199,116,118,262,290,187,187,0,0,294,294,273,279,0,0,281,300,264,264,288,298,255,255,284,288,278,278
10,PRBI229,275,275,248,248,187,193,116,118,266,290,187,187,171,171,335,364,273,275,97,101,304,321,264,266,278,278,255,255,286,286,278,285
10,PRBI236,275,275,248,248,187,187,118,118,271,277,185,189,182,182,294,294,275,275,97,113,269,273,264,266,288,298,253,255,0,0,278,282
10,PRBI239,273,273,250,250,187,189,116,116,262,266,185,187,0,0,294,296,273,273,101,113,221,281,264,266,278,288,255,255,288,288,278,278
10,PRBI238,273,275,248,248,187,193,116,116,262,266,185,189,171,171,335,356,273,273,101,101,221,277,264,266,278,288,255,255,284,284,276,278
10,PRBI237,275,277,248,248,193,193,116,118,262,266,187,187,194,202,294,294,273,273,101,117,221,289,266,266,298,298,255,255,284,286,278,282
10,PRBI235,273,275,248,250,193,193,116,116,277,299,189,193,167,210,294,347,277,277,117,121,285,296,264,266,278,288,255,255,284,290,278,282
10,PRBI233,273,273,0,0,183,187,0,0,271,277,187,202,202,202,0,0,273,273,101,113,221,262,264,264,298,298,255,255,286,286,0,0
10,PRBI234,275,275,250,250,189,193,116,118,266,271,189,196,0,0,294,335,273,273,101,101,269,296,266,266,278,278,255,255,284,286,274,276
13,PRBI260,275,275,248,250,193,199,116,118,0,0,187,187,190,194,300,300,273,277,101,117,281,321,266,266,288,288,253,255,286,286,274,278
13,PRBI263,275,275,248,250,187,193,116,118,266,275,187,193,167,171,300,300,273,277,97,101,273,281,264,266,278,298,255,255,284,284,278,285
13,PRBI262,273,275,248,250,187,193,116,118,266,288,187,193,190,190,294,294,273,277,109,113,221,285,266,266,290,298,253,255,284,286,0,0
13,PRBI261,275,275,248,248,187,193,116,116,266,266,0,0,202,202,294,294,273,273,101,101,221,285,264,266,278,288,255,255,286,286,278,282
19,PRBI333,275,275,248,250,187,193,116,118,266,277,193,193,167,167,294,335,273,277,101,101,221,273,266,266,278,288,255,255,286,288,282,282
19,PRBI330,275,277,248,250,187,193,116,118,266,299,187,193,0,0,0,0,273,273,0,0,262,293,264,264,278,288,0,0,284,286,276,282
19,PRBI323,273,275,248,250,187,199,116,116,273,299,187,187,167,182,296,335,273,277,113,117,273,281,264,266,278,288,253,255,284,284,270,274
19,PRBI325,273,275,248,250,191,191,116,116,297,299,187,187,190,190,294,296,273,279,101,117,269,281,266,266,278,288,255,255,286,286,0,0
19,PRBI334,273,273,248,250,187,193,116,118,299,299,187,189,186,206,294,294,273,273,101,101,269,289,266,266,278,278,253,255,286,286,276,278
19,PRBI327,275,277,250,250,193,193,116,116,266,271,185,187,167,167,294,354,273,273,101,113,281,285,264,266,288,288,0,0,288,288,278,282
19,PRBI324,275,275,250,250,187,191,116,118,262,288,193,193,194,194,294,335,273,275,101,121,273,281,264,264,278,288,255,255,286,286,278,282
19,PRBI329,275,275,248,250,199,201,116,116,269,281,187,193,171,202,0,0,273,277,101,113,269,273,264,266,278,288,255,255,284,288,278,282
19,PRBI326,273,273,248,250,185,193,118,118,266,271,187,187,182,202,294,294,273,273,101,113,221,285,264,266,298,298,253,255,286,286,282,282
19,PRBI342,273,275,248,250,187,187,118,118,266,277,187,187,182,182,294,337,273,277,0,0,269,321,264,266,278,288,255,255,284,286,276,282
19,PRBI331,275,275,248,248,187,193,116,116,266,269,187,189,190,202,0,0,273,273,97,101,221,269,266,266,288,298,0,0,284,284,274,274
19,PRBI332,275,275,248,250,193,193,116,118,262,288,187,193,167,167,294,335,273,277,101,109,221,269,264,264,278,288,255,255,290,290,274,282
19,PRBI337,275,275,0,0,187,187,116,118,262,277,185,196,171,202,294,335,273,277,113,113,281,317,264,264,278,288,255,255,284,288,0,0
19,PRBI338,275,275,248,250,187,191,116,116,262,295,185,187,194,194,294,296,275,277,101,113,221,269,264,264,278,288,255,255,284,286,274,282
19,PRBI335,275,275,248,250,185,187,116,116,266,271,187,187,198,202,294,356,273,277,113,117,269,273,266,266,288,288,255,255,286,286,278,282
19,PRBI336,273,275,248,250,187,187,116,118,0,0,0,0,182,182,0,0,273,275,0,0,0,0,264,264,278,278,253,255,286,286,274,282
19,PRBI340,273,275,248,250,187,193,116,116,271,277,185,187,190,190,294,296,0,0,101,101,273,281,266,266,278,278,255,255,286,286,274,278
19,PRBI341,275,275,248,250,193,199,116,118,266,266,187,189,167,202,296,353,273,273,101,113,269,273,264,264,278,288,255,255,286,286,270,282
19,PRBI339,273,275,250,250,193,193,116,116,271,273,187,193,190,194,335,356,273,273,101,113,221,269,264,266,278,288,255,255,284,286,282,282
19,PRBI328,275,275,248,250,187,187,118,118,277,290,187,187,194,202,294,294,273,273,101,101,221,289,266,266,288,298,255,255,284,286,282,285
22,PRBI364,275,275,248,250,193,199,116,116,266,273,187,202,167,171,335,335,273,275,101,113,273,281,264,264,278,288,255,255,286,286,276,282
22,PRBI363,273,275,250,250,187,193,116,116,269,277,187,187,171,202,0,0,273,273,101,101,277,325,264,266,288,288,255,255,284,286,274,278
14,PRBI465,275,275,248,248,187,199,116,118,266,271,193,196,190,190,294,294,273,273,113,113,221,221,266,266,288,288,255,255,290,290,274,282
14,PRBI466,275,275,248,250,193,193,116,116,266,288,185,187,0,0,294,362,273,279,101,117,221,285,264,266,278,278,255,255,284,284,0,0
15,PRBI510,273,275,248,248,187,193,116,118,266,271,187,193,167,167,294,347,273,273,113,113,221,300,266,266,278,298,255,255,286,286,278,285
0,PRBINeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,284,288,0,0
