comment,name,notes,lat,lon
APCL,391,,10.87337957,124.7121776
APCL,392,,10.87327855,124.7121438
APCL,393,,10.8731266,124.7121533
APCL,394,,10.87291509,124.7121188
APCL,395,,10.87291509,124.7121188
APCL,396,,10.87291509,124.7121188
APCL,397,,10.87304176,124.7122085
APCL,398,,10.87311487,124.7122623
APCL,399,,10.64131589,124.7786885
APCL,400,,10.6416404,124.7781182
APCL,401,,10.6417637,124.7778811
APCL,402,,10.74341604,124.7866797
APCL,403,,10.74341604,124.7866797
APCL,404,,10.74363722,124.7864826
APCL,405,,10.74374581,124.7864271
APCL,406,,10.74374581,124.7864271
APCL,407,,10.74374581,124.7864271
APCL,408,,10.74374581,124.7864271
APCL,409,,10.74374581,124.7864271
APCL,410,,10.74378189,124.7863166
APCL,411,,10.74388327,124.7863005
APCL,412,,10.74388327,124.7863005
APCL,413,,10.74388327,124.7863005
APCL,414,,10.74463186,124.786136
APCL,416,,10.74463186,124.786136
APCL,417,,10.74463186,124.786136
APCL,418,,10.74477257,124.786004
APCL,419,,11.04136932,124.3687451
APCL,420,,11.04136932,124.3687451
APCL,421,,11.0414449,124.3689021
APCL,422,,11.0414449,124.3689021
APCL,423,,11.04161279,124.3690207
APCL,424,,11.04161279,124.3690207
APCL,425,,11.04167413,124.3691435
APCL,426,,11.04167413,124.3691435
APCL,427,,11.04215843,124.3689012
APCL,428,,11.04269014,124.3674749
APCL,429,,11.04269014,124.3674749
APCL,430,,11.0428737,124.3673151
APCL,431,,11.04293726,124.3673664
APCL,432,,11.04294009,124.3673823
APCL,433,,11.04294009,124.3673823
APCL,434,,11.04294009,124.3673823
APCL,435,,11.04294009,124.3673823
APCL,436,,11.04390807,124.3674224
APCL,437,,11.04390807,124.3674224
APCL,438,,11.04390807,124.3674224
APCL,445,,10.9552851,124.6494013
APCL,446,,10.95527841,124.6493702
APCL,447,,10.95527841,124.6493702
APCL,448,,10.95530846,124.6493743
APCL,449,,10.95530362,124.6493289
APCL,450,,10.95530362,124.6493289
APCL,451,,10.95529729,124.6493062
APCL,452,,10.95530438,124.6493585
APCL,453,,10.95530438,124.6493585
APCL,454,,10.95555349,124.6489844
APCL,455,,10.95565436,124.6488972
APCL,456,,10.95565436,124.6488972
APCL,457,Anemone also had an APCL 10 already sampled!,10.95562964,124.6488645
APCL,458,,10.95565321,124.6488187
APCL,459,,10.95565321,124.6488187
APCL,460,,10.95525266,124.6493755
APCL,461,,10.95525266,124.6493755
APCL,462,,10.95525266,124.6493755
APCL,463,,10.95525266,124.6493755
APCL,464,,10.95525266,124.6493755
APCL,467,,10.76505734,124.010425
APCL,468,,10.76316293,124.0093243
APCL,469,,10.76316293,124.0093243
APCL,470,,10.76316293,124.0093243
APCL,471,,10.76273732,124.0093521
APCL,472,,10.76273732,124.0093521
APCL,473,,10.76192008,124.0088574
APCL,474,,10.76170869,124.0086561
APCL,475,,10.76175525,124.0086886
APCL,476,,10.7430305,124.0104489
APCL,477,,10.74241214,124.0108759
APCL,478,,10.74212494,124.0111493
APCL,479,,10.74196373,124.0115173
APCL,480,,10.74196373,124.0115173
APCL,481,,10.7408147,124.0115651
APCL,482,,10.74014867,124.0118398
APCL,483,,10.74014867,124.0118398
APCL,484,,10.78076683,124.029668
APCL,485,,10.78076683,124.029668
APCL,486,,10.78070116,124.0296458
APCL,487,,10.76825978,124.0137862
APCL,488,,10.92526024,124.0338769
APCL,489,,10.92526024,124.0338769
APCL,490,,10.92519073,124.0338393
APCL,491,,10.92519073,124.0338393
APCL,492,,10.92501375,124.0338242
APCL,493,,10.92501375,124.0338242
APCL,494,,10.92501375,124.0338242
APCL,495,,10.92453479,124.0342072
APCL,496,,10.92453479,124.0342072
APCL,497,,10.92448343,124.0341253
APCL,498,,10.92448343,124.0341253
APCL,499,,10.92448343,124.0341253
APCL,500,See photo: may not be STHD.,10.92436811,124.0341841
APCL,501,See photo: may not be STHD.,10.92436811,124.0341841
APCL,502,See photo: may not be STHD.,10.92436811,124.0341841
APCL,503,,10.92268834,124.0351073
APCL,504,,10.92268834,124.0351073
APCL,506,,10.89521872,124.0513711
APCL,507,,10.89493066,124.0514552
APCL,508,,10.89487768,124.0514488
APCL,509,,10.89447514,124.051653
APCL,511,,11.3474444,124.1050139
APCL,512,,11.34746173,124.1050196
APCL,513,,11.34746173,124.1050196
APCL,514,,11.34746173,124.1050196
APCL,515,,11.34753945,124.1050256
APCL,516,,11.34769687,124.1050819
APCL,517,,11.34782238,124.105182
APCL,518,,11.34776687,124.1052771
APCL,519,,11.34776687,124.1052771
APCL,520,,11.34779414,124.1053006
APCL,521,,11.34787509,124.1052355
APCL,522,,11.34787509,124.1052355
APCL,523,,11.34789782,124.1052194
APCL,524,,11.34789782,124.1052194
APCL,525,,11.34804103,124.1052679
APCL,526,,11.34802143,124.1053318
APCL,527,,11.34802143,124.1053318
APCL,528,,11.34800737,124.1053363
APCL,529,,11.348026,124.1053437
APCL,530,,11.3480409,124.1053813
APCL,531,,11.3480409,124.1053813
APCL,532,,11.19209456,124.0473369
APCL,533,,11.19209456,124.0473369
APCL,534,,11.19209456,124.0473369
APCL,535,,11.19231478,124.0473548
APCL,536,,11.19231478,124.0473548
APCL,537,,11.19231478,124.0473548
APCL,538,,11.19316384,124.0476547
APCL,539,,11.19316384,124.0476547
APCL,540,,11.19370913,124.0493562
APCL,541,,11.19384798,124.0493345
APCL,542,,11.19384798,124.0493345
APCL,543,,11.1940399,124.0492658
APCL,544,,11.19566006,124.0493741
APCL,545,,11.20737584,124.0609757
APCL,546,,11.20742232,124.0609165
APCL,547,,11.20777281,124.0611368
APCL,549,,11.20781858,124.0610962
APCL,550,,11.20785143,124.0611109
APCL,551,,11.20815706,124.0611941
APCL,552,,11.20815706,124.0611941
