Sample Name,AC1359_1,AC1359_2,APR_Cf29_1,APR_Cf29_2,APY_65_1,APY_65_2,NNG_012_1,NNG_012_2
APCL474,242,246,209,210,,,111,
APCL481,242,246,210,,250,,111,115
APCL492,242,246,210,218,,,111,
APCL551,242,246,207,212,,,115,
APCL89,242,246,210,222,,,111,115
APCL367,244,246,209,210,250,256,111,115
APCL145,240,250,210,,250,,111,
APCL361,240,250,209,218,,,,
APCL63,240,250,207,210,256,,,
APCL128,242,250,210,229,250,254,115,117
APCL245,242,250,210,,,,111,115
APCL304,242,250,220,229,,,111,
APCL322,242,250,210,216,,,,
APCL58,242,250,210,,,,,
APCL106,246,250,210,,,,111,115
APCL100,240,,207,229,,,,
APCL101,240,,212,229,254,256,,
APCL102,240,,210,,250,256,111,115
APCL105,240,,210,229,,,111,115
APCL125,240,,210,,256,,,
APCL127,240,,210,229,250,254,115,
APCL132,240,,229,,,,,
APCL139,240,,210,218,256,,111,
APCL140,240,,212,216,,,111,115
APCL163,240,,,,,,,
APCL165,240,,216,229,,,111,117
APCL190,240,,210,216,250,,,
APCL191,240,,207,210,,,111,
APCL196,240,,209,218,256,,,
APCL197,240,,210,218,,,111,
APCL198,240,,210,,250,256,111,
APCL199,240,,209,229,,,,
APCL201,240,,210,216,250,256,111,115
APCL205,240,,210,218,,,111,115
APCL207,240,,209,212,254,,,
APCL212,240,,210,212,250,256,115,
APCL223,240,,229,,250,,111,115
APCL225,240,,210,214,,,111,
APCL246,240,,207,209,250,256,,
APCL250,240,,210,212,256,,111,115
APCL251,240,,210,212,,,111,117
APCL253,240,,212,216,,,111,
APCL256,240,,210,,,,,
APCL258,240,,,,,,115,
APCL264,240,,210,,,,,
APCL265,240,,,,,,111,
APCL269,240,,210,212,,,115,
APCL270,240,,210,229,,,,
APCL275,240,,,,248,256,111,
APCL292,240,,,,256,260,111,115
APCL294,240,,212,229,250,,111,
APCL296,240,,210,216,,,111,
APCL297,240,,212,229,,,115,
APCL298,240,,210,229,250,256,111,115
APCL302,240,,210,229,254,256,,
APCL306,240,,210,212,,,111,115
APCL313,240,,212,229,,,111,115
APCL317,240,,212,216,,,111,115
APCL344,240,,210,218,,,,
APCL349,240,,209,212,,,,
APCL353,240,,210,212,,,111,
APCL354,240,,210,,256,,111,
APCL362,240,,210,212,,,,
APCL369,240,,212,,,,111,115
APCL370,240,,210,214,250,256,111,115
APCL371,240,,,,,,111,115
APCL373,240,,,,,,111,115
APCL375,240,,218,224,248,256,,
APCL377,240,,210,,,,,
APCL379,240,,210,229,250,256,,
APCL382,240,,210,214,,,,
APCL384,240,,210,229,,,111,
APCL385,240,,210,218,254,256,111,
APCL387,240,,,,250,256,115,
APCL391,240,,,,,,111,
APCL393,240,,212,229,248,256,111,115
APCL398,240,,216,218,250,254,111,
APCL399,240,,209,229,,,,
APCL402,240,,209,229,,,,
APCL405,240,,216,229,254,256,115,
APCL406,240,,207,210,250,262,111,115
APCL410,240,,,,,,111,115
APCL411,240,,,,,,111,115
APCL413,240,,210,212,,,,
APCL416,240,,,,,,115,
APCL417,240,,210,212,250,258,111,115
APCL422,240,,210,,250,256,,
APCL423,240,,201,218,248,250,111,115
APCL425,240,,210,212,256,,111,115
APCL429,240,,210,218,,,115,
APCL430,240,,210,216,256,,111,117
APCL433,240,,210,,,,115,
APCL435,240,,222,229,,,,
APCL438,240,,210,212,256,,111,115
APCL445,240,,209,210,,,111,
APCL447,240,,210,,,,111,115
APCL449,240,,210,229,,,,
APCL458,240,,,,250,,111,
APCL460,240,,218,229,,,,
APCL463,240,,210,,,,,
APCL464,240,,212,218,,,111,
APCL467,240,,,,,,111,115
APCL468,240,,210,216,250,256,111,115
APCL47,240,,218,224,,,,
APCL471,240,,214,216,248,254,,
APCL476,240,,210,214,,,,
APCL48,240,,,,,,,
APCL485,240,,210,229,254,256,111,115
APCL49,240,,,,250,256,,
APCL495,240,,207,212,250,256,111,113
APCL498,240,,210,212,,,111,115
APCL502,240,,209,218,,,111,
APCL508,240,,209,220,256,,111,
APCL514,240,,212,218,,,111,
APCL518,240,,229,,254,260,111,115
APCL520,240,,216,218,256,,111,115
APCL526,240,,204,229,256,,111,115
APCL53,240,,210,229,,,,
APCL530,240,,,,250,256,111,115
APCL531,240,,210,,256,258,115,117
APCL541,240,,209,210,,,111,115
APCL542,240,,209,,256,,,
APCL544,240,,209,218,256,,115,
APCL546,240,,218,229,,,111,115
APCL552,240,,210,,,,111,
APCL57,240,,210,212,,,115,
APCL61,240,,216,229,,,,
APCL88,240,,214,229,250,254,,
APCL92,240,,,,,,111,115
APCL108,242,,212,229,250,,,
APCL166,242,,210,216,,,,
APCL171,242,,210,,248,262,,
APCL172,242,,214,218,,,111,
APCL217,242,,210,,,,,
APCL268,242,,209,212,248,250,111,
APCL280,242,,209,212,,,,
APCL287,242,,,,250,254,111,115
APCL299,242,,210,,,,111,
APCL314,242,,210,,,,,
APCL352,242,,210,,,,111,115
APCL366,242,,210,229,,,115,
APCL38,242,,,,,,111,115
APCL412,242,,210,,,,111,115
APCL454,242,,210,212,248,260,111,115
APCL477,242,,212,214,,,111,115
APCL500,242,,210,212,250,254,111,115
APCL516,242,,218,229,,,111,113
APCL521,242,,,,,,115,
APCL537,242,,210,214,,,,
APCL538,242,,209,216,256,,,
APCL55,242,,212,,,,111,
APCL64,242,,212,218,,,115,
APCL67,242,,210,,256,,,
APCL90,242,,209,216,,,111,115
APCL95,242,,210,212,,,,
APCL252,246,,212,220,256,,115,
APCL312,246,,210,218,250,,111,115
APCL358,246,,210,212,250,256,111,115
APCL480,246,,209,210,,,111,115
APCL482,246,,210,,250,254,111,115
APCL486,246,,210,,,,,
APCL62,250,,,,,,,
APCL103,,,,,256,262,,
APCL194,,,,,,,,
APCL206,,,,,,,,
APCL242,,,212,229,,,,
APCL279,,,,,,,,
APCL282,,,,,,,,
APCL288,,,210,212,,,115,
APCL290,,,,,250,256,,
APCL316,,,,,,,,
APCL319,,,218,229,254,256,,
APCL320,,,,,256,,,
APCL321,,,,,,,,
APCL350,,,,,,,,
APCL380,,,,,,,,
APCL386,,,,,250,256,,
APCL418,,,,,,,,
APCL427,,,,,250,262,,
APCL428,,,,,,,,
APCL431,,,,,,,,
APCL469,,,,,245,256,,
APCL509,,,,,,,,
APCL523,,,,,,,,
APCL545,,,,,,,,
APCL550,,,,,250,254,,
APCL60,,,210,212,250,254,,
APCL70,,,,,250,254,,
