APCL417, 1.00159993598594, 0.0176536426187736
APCL418, 1.00159952744257, 0.0176540844454626
APCL419, 1.00031008287593, 0.0185855599086926
APCL420, 1.00031008287593, 0.0185855599086926
APCL421, 1.00031056740262, 0.0185857977496992
APCL422, 1.00031056740262, 0.0185857977496992
APCL423, 1.00031093331031, 0.0185863258545160
APCL424, 1.00031093331031, 0.0185863258545160
APCL425, 1.00031131228776, 0.0185865188797943
APCL426, 1.00031131228776, 0.0185865188797943
APCL427, 1.00031056391456, 0.0185880416939264
APCL428, 1.00030616093468, 0.0185897124592792
APCL429, 1.00030616093468, 0.0185897124592792
APCL430, 1.00030566751249, 0.0185902895743855
APCL431, 1.00030582579389, 0.0185904895104519
APCL432, 1.00030587486838, 0.0185904984256752
APCL433, 1.00030587486838, 0.0185904984256752
APCL434, 1.00030587486838, 0.0185904984256752
APCL435, 1.00030587486838, 0.0185904984256752
APCL436, 1.00030599769272, 0.0185935426175506
APCL437, 1.00030599769272, 0.0185935426175506
APCL438, 1.00030599769272, 0.0185935426175506
APCL445, 1.00117669075456, 0.0183154963984943
APCL446, 1.00117659475897, 0.0183154752447114
APCL447, 1.00117659475897, 0.0183154752447114
APCL448, 1.00117660730440, 0.0183155697610365
APCL449, 1.0011764671508, 0.0183155543722242
APCL450, 1.0011764671508, 0.0183155543722242
APCL451, 1.00117639708873, 0.0183155343816689
APCL452, 1.00117655853751, 0.0183155568717971
APCL453, 1.00117655853751, 0.0183155568717971
APCL454, 1.00117540257119, 0.0183163388885902
APCL455, 1.00117513296295, 0.0183166557819726
APCL456, 1.00117513296295, 0.0183166557819726
APCL457, 1.00117503209534, 0.0183165779217327
APCL458, 1.00117489059994, 0.0183166518753576
APCL459, 1.00117489059994, 0.0183166518753576
APCL460, 1.00117661121970, 0.0183153942857991
APCL461, 1.00117661121970, 0.0183153942857991
APCL462, 1.00117661121970, 0.0183153942857991
APCL463, 1.00117661121970, 0.0183153942857991
APCL464, 1.00117661121970, 0.0183153942857991
APCL467, 0.99920337438056, 0.0177168949280866
APCL468, 0.999199969060828, 0.0177109403204126
APCL469, 0.999199969060828, 0.0177109403204126
APCL47, 0.999721606138499, 0.0158666553843024
APCL470, 0.999199969060828, 0.0177109403204126
APCL471, 0.99920005385582, 0.0177096018303444
APCL472, 0.99920005385582, 0.0177096018303444
APCL473, 0.99919852343705, 0.0177070330933476
APCL474, 0.999197900998147, 0.0177063688407572
APCL475, 0.999198001523237, 0.0177065151764629
APCL476, 0.999203392045777, 0.0176476269093281
APCL477, 0.999204709724812, 0.0176456812818322
APCL478, 0.99920555368895, 0.0176447774396811
APCL479, 0.999206690250566, 0.0176442695633117
APCL48, 0.999722321311358, 0.015867309240438
APCL480, 0.999206690250566, 0.0176442695633117
APCL481, 0.999206835015836, 0.0176406560864437
APCL482, 0.999207682041905, 0.0176385609354918
APCL483, 0.999207682041905, 0.0176385609354918
APCL484, 0.999262860171542, 0.0177662503690591
APCL485, 0.999262860171542, 0.0177662503690591
APCL486, 0.999262791436013, 0.0177660439069609
APCL487, 0.999213766426297, 0.0177269573119436
APCL488, 0.999276197357061, 0.0182206360714730
APCL489, 0.999276197357061, 0.0182206360714730
APCL49, 0.997034720912346, 0.0134737057637215
APCL490, 0.9992760810952, 0.0182204175632489
APCL491, 0.9992760810952, 0.0182204175632489
APCL492, 0.99927603405924, 0.0182198610340522
APCL493, 0.99927603405924, 0.0182198610340522
APCL494, 0.99927603405924, 0.0182198610340522
APCL495, 0.999277215572577, 0.0182183539378314
APCL496, 0.999277215572577, 0.0182183539378314
APCL497, 0.99927696256353, 0.0182181926080363
APCL498, 0.99927696256353, 0.0182181926080363
APCL499, 0.99927696256353, 0.0182181926080363
APCL50, 0.997034720912346, 0.0134737057637215
APCL500, 0.999277143858669, 0.0182178298180823
APCL501, 0.999277143858669, 0.0182178298180823
APCL502, 0.999277143858669, 0.0182178298180823
APCL503, 0.999279990635015, 0.0182125452137150
APCL504, 0.999279990635015, 0.0182125452137150
APCL506, 0.999330151217916, 0.0181261239167475
APCL507, 0.999330410307785, 0.0181252178579553
APCL508, 0.999330390430424, 0.0181250512616697
APCL509, 0.999331020154819, 0.0181237849373054
APCL511, 0.999496534861936, 0.0195482347267534
APCL512, 0.999496552466493, 0.0195482892221133
APCL513, 0.999496552466493, 0.0195482892221133
APCL514, 0.999496552466493, 0.0195482892221133
APCL515, 0.999496571093653, 0.0195485336489020
APCL516, 0.999496744954894, 0.0195490286596464
APCL517, 0.999497053826357, 0.0195494232413637
APCL518, 0.999497346987675, 0.0195492485070917
APCL519, 0.999497346987675, 0.0195492485070917
APCL52, 0.99703467311832, 0.0134735986121856
APCL520, 0.999497419496366, 0.0195493342365177
APCL521, 0.99949721888423, 0.0195495889343896
APCL522, 0.99949721888423, 0.0195495889343896
APCL523, 0.999497169274862, 0.0195496604477227
APCL524, 0.999497169274862, 0.0195496604477227
APCL525, 0.999497319060588, 0.0195501107792400
APCL526, 0.999497516071208, 0.0195500490344884
APCL527, 0.999497516071208, 0.0195500490344884
APCL528, 0.99949752992476, 0.0195500048074240
APCL529, 0.999497552773449, 0.0195500633887401
APCL53, 0.9970347429466, 0.0134732944500827
APCL531, 0.999497668740925, 0.0195501101911579
APCL532, 0.99931834206336, 0.0190597638166411
APCL533, 0.99931834206336, 0.0190597638166411
APCL534, 0.99931834206336, 0.0190597638166411
APCL535, 0.999318397768692, 0.0190604563604589
APCL536, 0.999318397768692, 0.0190604563604589
APCL537, 0.999318397768692, 0.0190604563604589
APCL538, 0.99931932485589, 0.019063125974624
APCL539, 0.99931932485589, 0.019063125974624
APCL54, 0.997035204974506, 0.0134733042643064
APCL540, 0.999324575392743, 0.0190648372596666
APCL541, 0.99932450874615, 0.0190652739830663
APCL542, 0.99932450874615, 0.0190652739830663
APCL543, 0.999324297213654, 0.0190658777092427
APCL544, 0.999324634840878, 0.0190709728142834
APCL545, 0.999360451072932, 0.0191077945226001
APCL546, 0.999360268536634, 0.0191079408198039
APCL547, 0.999360948878809, 0.0191090426566601
APCL549, 0.999360823722017, 0.0191091866834657
APCL55, 0.997035275773923, 0.0134734264369399
APCL550, 0.999360869138679, 0.0191092899661238
APCL551, 0.99936112643582, 0.0191102509956121
APCL552, 0.99936112643582, 0.0191102509956121
APCL56, 0.997035280695407, 0.0134733089148014
APCL57, 0.997035280695407, 0.0134733089148014
APCL58, 0.997035630731688, 0.0134732212625119
APCL59, 0.997038223206385, 0.0134727487805986
APCL60, 0.997038223206385, 0.0134727487805986
APCL61, 0.997038121005577, 0.0134723986065378
APCL62, 0.997038121005577, 0.0134723986065378
APCL63, 0.99703810392519, 0.0134723935155746
APCL64, 0.997037946579019, 0.0134721745258132
APCL65, 0.997038037041266, 0.0134721285810095
APCL67, 0.99703838407471, 0.0134718672818068
APCL68, 0.997038318918, 0.0134718676095077
APCL69, 0.997039383313808, 0.0134717119777467
APCL70, 0.997039383313808, 0.0134717119777467
APCL88, 0.997956372524645, 0.0149973255851499
APCL89, 0.997956372524645, 0.0149973255851499
APCL90, 0.99795643519932, 0.0149973720447286
APCL91, 0.99795643519932, 0.0149973720447286
APCL92, 0.99795643519932, 0.0149973720447286
APCL93, 0.997955922363171, 0.0149995496438782
APCL94, 0.997955922363171, 0.0149995496438782
APCL95, 0.997955332404439, 0.0149997935682662
APCL96, 0.997954783653808, 0.015000487686613
APCL97, 0.997955445386182, 0.0150012414354899
;
